name,no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,denominator,FP
"Tartabull, Danny",76,96,61,3,87,110,71,4.9767337424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2700587084148728,0.27702702702702703,0.04892367906066536,0.0472972972972973,172,0.9534883720930233
"Thon, Dickie",24,21,29,8,258,192,162,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.24820143884892087,0.27176527176527177,0.01079136690647482,0.015392015392015393,362,0.9723756906077348
"Walling, Denny",54,58,36,12,287,294,227,6.3885614055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.31151832460732987,0.27848101265822783,0.034031413612565446,0.01922175339896859,224,0.9598214285714286
"Winfield, Dave",90,104,77,14,1135,1234,791,7.529116405,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.26194690265486725,0.2858515163990668,0.04247787610619469,0.0418553588582407,306,0.9836601307189542
"Cabell, Enos",27,29,14,15,753,596,259,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2563176895306859,0.2767137096774194,0.007220216606498195,0.010080645161290322,397,0.9874055415617129
"Davis, Eric",97,71,68,3,156,119,99,5.7037824747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.27710843373493976,0.2587904360056259,0.06506024096385542,0.06329113924050633,283,0.9752650176678446
"Milner, Eddie",70,47,36,7,335,174,258,6.1944053911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.25943396226415094,0.25539906103286386,0.03537735849056604,0.01784037558685446,301,0.9900332225913622
"Murray, Eddie",61,84,78,10,884,1015,709,7.8079166289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30505050505050507,0.2985419630156472,0.03434343434343434,0.04889758179231864,1146,0.9886561954624782
"Riles, Ernest",69,47,54,2,123,92,90,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25190839694656486,0.2674897119341564,0.01717557251908397,0.01440329218106996,559,0.964221824686941
"Romero, Ed",41,23,18,8,166,122,106,5.926926026,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.21030042918454936,0.24888888888888888,0.008583690987124463,0.005185185185185185,244,0.9590163934426229
"Whitt, Ernie",48,56,35,10,266,323,248,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.2683544303797468,0.24793747286148501,0.04050632911392405,0.03734259661311333,757,0.9907529722589168
"Lynn, Fred",67,67,53,13,906,926,716,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2871536523929471,0.29200214707461086,0.05793450881612091,0.04312041510109143,250,0.984
"Rayford, Floyd",15,19,15,6,107,114,53,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1761904761904762,0.2454728370221328,0.0380952380952381,0.03621730382293763,170,0.9117647058823529
"Stubbs, Franklin",55,58,37,3,77,77,61,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2261904761904762,0.21517027863777088,0.05476190476190476,0.047987616099071206,223,0.968609865470852
"White, Frank",76,84,43,14,743,693,300,6.6200732065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.27208480565371024,0.2595081967213115,0.038869257950530034,0.021475409836065575,765,0.9869281045751634
"Bell, George",101,108,41,5,297,319,117,7.0690234266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.3088923556942278,0.28651949271958665,0.0483619344773791,0.04321277595115078,296,0.9662162162162162
"Braggs, Glenn",19,18,11,1,19,18,11,4.248495242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2372093023255814,0.2372093023255814,0.018604651162790697,0.018604651162790697,133,0.9097744360902256
"Brett, George",70,73,80,14,1072,1050,695,7.3132203871,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.29024943310657597,0.3138576779026217,0.036281179138321996,0.031310861423220974,331,0.9516616314199395
"Brock, Greg",33,52,37,5,195,219,214,5.9532433343,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.23384615384615384,0.23306772908366533,0.04923076923076923,0.04714475431606906,816,0.9963235294117647
"Carter, Gary",81,105,62,13,847,999,680,7.5629778261,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.25510204081632654,0.2714827643080983,0.04897959183673469,0.04469734454890318,939,0.9914802981895634
"Davis, Glenn",91,101,64,3,148,173,95,5.3706380281,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.26480836236933797,0.2639593908629442,0.05400696864111498,0.05380710659898477,1375,0.992
"Foster, George",30,42,24,18,986,1239,666,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.22535211267605634,0.274099387726043,0.04929577464788732,0.049551473729175566,104,0.9615384615384616
"Gaetti, Gary",91,108,52,6,361,401,224,6.8023947633,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.28691275167785235,0.2543675751222921,0.05704697986577181,0.03738644304682041,473,0.9556025369978859
"Gagne, Greg",63,54,30,4,102,80,50,5.0434251169,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.25,0.23581336696090793,0.025423728813559324,0.017654476670870115,631,0.9587955625990491
"Hendrick, George",45,47,26,16,915,1067,546,6.551080335,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.27208480565371024,0.27923976608187134,0.04946996466431095,0.037865497076023394,155,0.967741935483871
"Hubbard, Glenn",42,36,66,9,429,365,410,6.2822667469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.23039215686274508,0.24237335572348168,0.00980392156862745,0.01651273439686538,788,0.9758883248730964
"Iorg, Garth",30,44,20,8,216,208,93,5.8930244743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.2599388379204893,0.26542056074766357,0.009174311926605505,0.007476635514018692,288,0.9583333333333334
"Matthews, Gary",49,46,60,15,1070,955,921,6.5975998961,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.2594594594594595,0.2822788434010879,0.05675675675675676,0.033066132264529056,151,0.9403973509933775
"Nettles, Graig",36,55,41,20,1172,1267,1057,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.2175141242937853,0.2491968793024323,0.04519774011299435,0.04405690683799908,273,0.9413919413919414
"Pettis, Gary",93,58,69,5,247,126,198,5.9914645471,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.25788497217068646,0.25119128658951667,0.00927643784786642,0.008168822328114363,478,0.9853556485355649
"Redus, Gary",62,33,47,5,284,141,219,5.9914645471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.24705882352941178,0.24802110817941952,0.03235294117647059,0.027704485488126648,197,0.9796954314720813
"Templeton, Garry",42,44,35,11,703,519,256,6.6032660882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.24705882352941178,0.2837108953613808,0.00392156862745098,0.007910823444804028,585,0.9658119658119658
"Thomas, Gorman",45,36,58,13,681,782,697,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.1873015873015873,0.22471669873850758,0.050793650793650794,0.057301689116955316,0,0.0
"Walker, Greg",37,51,29,5,211,280,138,6.2146080984,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2765957446808511,0.27471194663432386,0.04609929078014184,0.044269254093389936,732,0.9931693989071039
"Ward, Gary",54,51,31,8,444,419,240,6.3969296552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.3157894736842105,0.28864656831302116,0.013157894736842105,0.029506093649775498,246,0.9959349593495935
"Wilson, Glenn",70,84,42,5,265,316,134,6.4960205579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2705479452054795,0.2697201017811705,0.025684931506849314,0.024597116200169637,355,0.9887323943661972
"Baines, Harold",72,88,38,7,492,589,263,6.8564619846,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.2964912280701754,0.2868939797549281,0.03684210526315789,0.03729355354288759,315,0.9841269841269841
"Brooks, Hubie",50,58,25,7,313,377,187,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.33986928104575165,0.27826675693974273,0.0457516339869281,0.018618821936357482,353,0.9575070821529745
"Johnson, Howard",30,39,31,5,145,154,128,5.695414225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.24545454545454545,0.2523206751054852,0.045454545454545456,0.03375527426160337,206,0.9029126213592233
"McRae, Hal",22,37,18,18,935,1088,643,5.7838251823,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2517985611510791,0.28959087113832455,0.025179856115107913,0.026440300584469802,0,0.0
"Reynolds, Harold",46,24,29,4,72,31,48,4.4716387934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.22247191011235956,0.2087378640776699,0.0022471910112359553,0.0016181229773462784,709,0.9774330042313117
"Spilman, Harry",18,30,15,9,80,97,61,5.1647859739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.2727272727272727,0.23630672926447574,0.03496503496503497,0.025039123630672927,154,0.9935064935064936
"Winningham, Herm",23,11,18,3,58,37,47,4.4998096703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.21621621621621623,0.2385496183206107,0.021621621621621623,0.013358778625954198,101,0.9801980198019802
"Barfield, Jesse",107,108,69,6,371,376,238,7.1208484944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.28862478777589134,0.27268817204301077,0.06791171477079797,0.055053763440860215,391,0.9923273657289002
"Beniquez, Juan",48,36,40,15,581,421,325,6.0637852087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.30029154518950435,0.27501152604887047,0.01749271137026239,0.016136468418626097,280,0.9535714285714286
"Bonilla, Juan",33,18,25,5,139,98,111,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.24295774647887325,0.2565742714996446,0.0035211267605633804,0.0042643923240938165,267,0.9812734082397003
"Cangelosi, John",65,32,71,2,67,32,71,4.605170186,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.23515981735159816,0.2340909090909091,0.0045662100456621,0.004545454545454545,292,0.9691780821917808
"Canseco, Jose",85,117,65,2,101,130,69,5.1059454739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.24,0.24856321839080459,0.055,0.05459770114942529,337,0.9584569732937686
"Carter, Joe",108,121,32,4,210,222,68,5.5214609179,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.30165912518853694,0.2791983413959917,0.043740573152337855,0.03939184519695923,255,0.9764705882352941
"Clark, Jack",34,23,45,12,702,705,625,7.1701195434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.23706896551724138,0.2753688989784336,0.03879310344827586,0.04404086265607265,661,0.9954614220877458
"Cruz, Jose",48,72,55,17,980,1032,854,6.650709745,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2776617954070981,0.2873394004282655,0.020876826722338204,0.02047644539614561,246,0.983739837398374
"Cruz, Julio",38,19,42,10,557,279,478,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.215311004784689,0.23736719357346464,0.0,0.005960093288416689,342,0.9853801169590644
"Davis, Jody",61,74,41,6,273,383,226,6.9160537512,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.25,0.25407042786823175,0.03977272727272727,0.03672851192730026,998,0.9919839679358717
"Dwyer, Jim",18,31,22,14,304,268,298,5.6167710977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24375,0.2551691729323308,0.05,0.02631578947368421,36,1.0
"Franco, Julio",80,74,32,5,330,326,158,6.6528630294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3055091819699499,0.28807413376309426,0.01669449081803005,0.010878323932312651,623,0.971107544141252
"Gantner, Jim",58,38,26,11,450,367,241,6.7452363495,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.27364185110663986,0.27538103849134593,0.014084507042253521,0.01033324722293981,661,0.9848714069591528
"Grubb, Johnny",32,51,28,15,544,462,551,5.8998973536,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333,0.27970297029702973,0.06190476190476191,0.02400990099009901,0,0.0
"Hairston, Jerry",32,26,26,11,202,185,257,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.27111111111111114,0.2602040816326531,0.022222222222222223,0.01594387755102041,141,1.0
"Howell, Jack",26,21,19,2,45,39,35,4.5538768916,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.271523178807947,0.2361111111111111,0.026490066225165563,0.03125,86,0.9767441860465116
"Kruk, John",33,38,45,1,33,38,45,4.7004803658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.30935251798561153,0.30935251798561153,0.014388489208633094,0.014388489208633094,108,0.9814814814814815
"Leonard, Jeffrey",48,42,20,10,379,428,221,4.605170186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.2785923753665689,0.2726045883940621,0.017595307917888565,0.027327935222672066,167,0.9700598802395209
"Morrison, Jim",58,88,47,10,302,351,174,5.6258209332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.2737430167597765,0.2660349854227405,0.04283054003724395,0.03534985422740525,369,0.94579945799458
"Moses, John",56,34,34,5,89,48,54,4.3820266347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.2556390977443609,0.24925373134328357,0.007518796992481203,0.005970149253731343,223,0.9865470852017937
"Mumphrey, Jerry",37,32,26,13,616,522,436,6.3969296552,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.3042071197411003,0.28800346470333477,0.016181229773462782,0.01234300563014292,167,0.9820359281437125
"Orsulak, Joe",60,19,28,4,126,44,55,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.24937655860349128,0.271689497716895,0.004987531172069825,0.00228310502283105,208,0.9807692307692307
"Orta, Jorge",35,46,23,15,730,741,497,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2767857142857143,0.2785949126146392,0.026785714285714284,0.022149160754455787,0,0.0
"Presley, Jim",83,107,32,3,181,227,82,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.26461038961038963,0.26235212247738343,0.04383116883116883,0.04523312456506611,433,0.9653579676674365
"Quirk, Jamie",24,26,17,12,100,125,63,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.2146118721461187,0.24074074074074073,0.0365296803652968,0.01936026936026936,322,0.9875776397515528
"Ray, Johnny",67,78,58,6,366,337,218,6.4876840185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.3005181347150259,0.2882410743530953,0.012089810017271158,0.010481493612839829,764,0.993455497382199
"Reed, Jeff",13,9,16,3,18,10,18,4.3174881135,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.23636363636363636,0.22448979591836735,0.012121212121212121,0.01020408163265306,353,0.9943342776203966
"Rice, Jim",98,110,62,13,1104,1289,564,7.7884188332,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.32362459546925565,0.3034937561386278,0.032362459546925564,0.04924933352041532,354,0.9774011299435028
"Royster, Jerry",31,26,32,14,518,324,382,5.5214609179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.25680933852140075,0.250383631713555,0.019455252918287938,0.00843989769820972,267,0.947565543071161
"Russell, John",35,60,25,3,68,94,55,5.0434251169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.24126984126984127,0.2396825396825397,0.04126984126984127,0.0380952380952381,550,0.9763636363636363
"Samuel, Juan",90,78,26,4,310,226,91,6.4614681764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.2656514382402707,0.26782178217821784,0.02707275803722504,0.02574257425742574,755,0.9668874172185431
"Shelby, John",54,49,18,6,188,135,63,5.7037824747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.22772277227722773,0.24002954209748892,0.027227722772277228,0.022156573116691284,232,0.978448275862069
"Skinner, Joel",23,37,16,4,38,46,28,4.7004803658,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.23174603174603176,0.24,0.015873015873015872,0.013333333333333334,245,0.9877551020408163
"Stone, Jeff",32,19,20,4,97,48,44,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.27710843373493976,0.29772079772079774,0.024096385542168676,0.014245014245014245,113,0.9823008849557522
"Sundberg, Jim",41,42,57,13,578,579,644,6.7153833863,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.21212121212121213,0.24991055456171735,0.027972027972027972,0.0148479427549195,736,0.9945652173913043
"Traber, Jim",28,44,18,2,31,46,20,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25471698113207547,0.2532188841201717,0.06132075471698113,0.055793991416309016,271,0.981549815498155
"Uribe, Jose",46,43,61,3,96,72,91,5.2729995586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2229580573951435,0.229957805907173,0.006622516556291391,0.006329113924050633,709,0.9774330042313117
"Willard, Jerry",17,26,22,3,77,99,76,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2670807453416149,0.2531824611032532,0.024844720496894408,0.0297029702970297,314,0.9936305732484076
"Youngblood, Joel",20,28,18,11,419,382,304,6.1092475828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2554347826086957,0.2675082657048392,0.02717391304347826,0.022242260294559665,51,1.0
"Bass, Kevin",83,79,38,5,219,195,82,6.4457198194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.311336717428088,0.27353463587921845,0.0338409475465313,0.023682652457075192,320,0.984375
"Daniels, Kal",34,23,22,1,34,23,22,4.4601444139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.32044198895027626,0.32044198895027626,0.03314917127071823,0.03314917127071823,91,0.967032967032967
"Gibson, Kirk",84,86,68,8,433,420,309,7.1701195434,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2675736961451247,0.2754315093646713,0.06349206349206349,0.04627249357326478,194,0.9896907216494846
"Griffey, Ken",69,58,35,14,983,707,600,6.907755279,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.30612244897959184,0.30019588638589617,0.04285714285714286,0.019751877244531504,104,0.9711538461538461
"Hernandez, Keith",94,83,94,13,969,900,917,7.4955419439,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3103448275862069,0.3021346469622332,0.023593466424682397,0.021018062397372743,1353,0.9963045084996305
"Hrbek, Kent",85,91,71,6,405,474,319,7.1777824162,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2672727272727273,0.28941761363636365,0.05272727272727273,0.041548295454545456,1332,0.9924924924924925
"Landreaux, Ken",34,29,22,10,505,456,283,6.6032660882,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.26148409893992935,0.27098749681041084,0.014134275618374558,0.02168920643021179,157,0.9554140127388535
"McReynolds, Kevin",89,96,66,4,233,260,155,6.4377516497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.2875,0.26271660145332587,0.04642857142857143,0.03633314700950251,349,0.9770773638968482
"Mitchell, Kevin",51,43,33,2,51,44,33,4.8283137373,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2774390243902439,0.27485380116959063,0.036585365853658534,0.03508771929824561,212,0.9622641509433962
"Moreland, Keith",72,79,53,9,363,477,295,6.9501756754,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.2713310580204778,0.2855288773523686,0.020477815699658702,0.02693056456846204,198,0.9797979797979798
"Oberkfell, Ken",62,48,83,10,408,303,414,6.5861716549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.27037773359840955,0.2833771545427987,0.009940357852882704,0.0058428279287175,331,0.9758308157099698
"Phelps, Ken",69,64,88,7,150,156,187,5.7037824747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.24709302325581395,0.2349066959385291,0.06976744186046512,0.07025246981339188,0,0.0
"Puckett, Kirby",119,96,34,3,262,201,91,5.8998973536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.32794117647058824,0.30446058091286304,0.045588235294117645,0.01815352697095436,443,0.9864559819413092
